"player_id","game_id","time_on_ice"
"52","155","00:00:00"
"52","160","00:14:24"
"52","165","00:06:02"
"52","167","00:08:54"
"52","171","00:13:26"
"52","176","00:10:51"
"52","178","00:13:11"
"52","181","00:10:45"
"52","185","00:17:08"
"52","191","00:16:54"
"52","194","00:15:00"
"53","3","00:18:34"
"53","10","00:15:53"
"53","15","00:16:24"
"53","18","00:18:12"
"53","19","00:20:28"
"53","22","00:19:03"
"53","26","00:20:12"
"53","28","00:16:38"
"53","31","00:20:58"
"53","34","00:03:07"
"53","37","00:19:36"
"53","39","00:19:43"
"53","41","00:19:27"
"53","44","00:19:13"
"53","49","00:18:33"
"53","53","00:17:36"
"53","54","00:16:56"
"53","59","00:17:31"
"53","62","00:20:13"
"53","65","00:19:16"
"53","69","00:28:54"
"53","71","00:21:55"
"53","72","00:20:55"
"53","83","00:18:43"
"53","106","00:15:10"
"53","108","00:05:11"
"53","113","00:15:55"
"53","115","00:17:32"
"53","120","00:16:50"
"53","122","00:18:09"
"53","125","00:17:04"
"53","127","00:20:29"
"53","129","00:18:41"
"53","132","00:20:17"
"53","135","00:23:11"
"53","137","00:17:46"
"53","140","00:15:28"
"53","144","00:13:53"
"53","151","00:21:33"
"53","152","00:35:31"
"53","155","00:00:00"
"53","160","00:24:50"
"53","162","00:18:37"
"53","165","00:16:21"
"53","167","00:22:37"
"53","171","00:16:54"
"53","172","00:16:28"
"53","176","00:19:45"
"53","178","00:19:46"
"53","181","00:17:16"
"53","185","00:20:18"
"53","188","00:15:46"
"53","191","00:21:20"
"53","194","00:24:06"
"54","3","00:10:01"
"54","10","00:00:00"
"54","19","00:06:45"
"54","22","00:03:39"
"54","26","00:06:59"
"54","28","00:08:03"
"54","31","00:10:29"
"54","34","00:13:41"
"54","83","00:11:11"
"55","3","00:16:03"
"55","10","00:14:36"
"55","15","00:14:52"
"55","18","00:14:20"
"55","26","00:11:41"
"55","28","00:08:21"
"55","31","00:10:07"
"55","34","00:13:08"
"55","37","00:10:17"
"55","39","00:08:29"
"55","41","00:09:46"
"55","44","00:13:03"
"55","49","00:11:11"
"55","53","00:09:09"
"55","54","00:09:14"
"55","59","00:14:08"
"55","62","00:12:11"
"55","65","00:12:09"
"55","69","00:12:40"
"55","71","00:11:43"
"55","72","00:12:41"
"55","83","00:10:42"
"56","3","00:21:17"
"56","10","00:18:24"
"56","15","00:20:10"
"56","18","00:22:20"
"56","19","00:24:10"
"56","22","00:28:32"
"56","26","00:23:50"
"56","28","00:22:26"
"56","31","00:24:00"
"56","34","00:21:58"
"56","37","00:26:59"
"56","39","00:27:16"
"56","41","00:28:20"
"56","44","00:25:55"
"56","49","00:22:34"
"56","53","00:28:24"
"56","54","00:31:59"
"56","59","00:28:09"
"56","62","00:30:50"
"56","65","00:27:36"
"56","69","00:29:14"
"56","71","00:28:26"
"56","72","00:29:43"
"56","83","00:23:28"
"56","106","00:24:35"
"56","108","00:09:20"
"56","113","00:19:03"
"56","115","00:20:29"
"56","120","00:22:29"
"56","122","00:24:56"
"56","128","00:26:53"
"56","129","00:28:23"
"56","133","00:27:21"
"56","136","00:19:27"
"56","138","00:21:50"
"56","140","00:20:02"
"56","142","00:22:10"
"56","145","00:21:56"
"56","150","00:21:08"
"56","153","00:21:07"
"56","154","00:23:58"
"56","158","00:19:49"
"56","159","00:26:25"
"56","164","00:22:10"
"56","166","00:20:43"
"56","169","00:25:30"
"56","172","00:21:59"
"56","174","00:26:44"
"56","177","00:23:31"
"56","178","00:18:44"
"56","184","00:21:51"
"56","187","00:22:46"
"56","189","00:22:39"
"56","194","00:18:27"
"57","3","00:18:10"
"57","10","00:14:48"
"57","15","00:14:57"
"57","18","00:16:35"
"57","19","00:20:25"
"57","22","00:20:39"
"57","26","00:19:32"
"57","28","00:17:14"
"57","31","00:18:04"
"57","34","00:18:06"
"57","37","00:20:28"
"57","39","00:20:08"
"57","41","00:19:23"
"57","44","00:18:53"
"57","49","00:16:56"
"57","53","00:18:36"
"57","54","00:16:46"
"57","59","00:14:55"
"57","62","00:19:58"
"57","65","00:16:19"
"57","69","00:25:56"
"57","71","00:21:35"
"57","72","00:20:34"
"57","83","00:17:48"
"57","106","00:14:20"
"57","108","00:07:40"
"57","115","00:15:45"
"57","120","00:18:00"
"57","122","00:14:38"
"57","125","00:16:47"
"57","127","00:20:21"
"57","129","00:16:26"
"57","132","00:20:04"
"57","135","00:20:16"
"57","137","00:14:54"
"57","140","00:16:17"
"57","144","00:13:37"
"57","151","00:17:47"
"57","152","00:32:58"
"57","155","00:00:00"
"57","160","00:24:57"
"57","162","00:19:19"
"57","165","00:20:22"
"57","167","00:21:39"
"57","171","00:16:38"
"57","172","00:15:51"
"57","176","00:18:42"
"57","178","00:16:29"
"57","181","00:16:34"
"57","185","00:20:28"
"57","188","00:13:51"
"57","191","00:19:08"
"57","194","00:20:18"
"58","3","00:17:47"
"58","10","00:17:33"
"58","15","00:17:26"
"58","18","00:21:13"
"58","19","00:18:16"
"58","22","00:21:31"
"58","26","00:21:56"
"58","28","00:17:19"
"58","31","00:19:27"
"58","34","00:19:09"
"58","37","00:16:51"
"58","39","00:15:52"
"58","41","00:20:24"
"58","44","00:20:49"
"58","49","00:17:38"
"58","53","00:15:46"
"58","54","00:13:27"
"58","59","00:17:31"
"58","62","00:19:21"
"58","65","00:19:17"
"58","69","00:19:44"
"58","71","00:18:18"
"58","72","00:19:28"
"58","83","00:18:22"
"58","113","00:20:17"
"58","115","00:14:58"
"58","120","00:16:31"
"58","122","00:16:48"
"58","125","00:17:28"
"58","127","00:15:55"
"58","129","00:19:58"
"58","132","00:19:47"
"58","135","00:16:17"
"58","137","00:19:41"
"58","140","00:18:08"
"58","144","00:17:50"
"58","151","00:19:42"
"58","152","00:17:40"
"58","155","00:00:00"
"58","160","00:18:41"
"58","162","00:17:46"
"58","165","00:16:28"
"58","167","00:11:47"
"58","171","00:18:17"
"58","172","00:19:59"
"58","176","00:21:29"
"58","178","00:18:05"
"58","181","00:16:45"
"58","185","00:18:34"
"58","188","00:15:19"
"58","191","00:18:25"
"58","194","00:17:08"
"59","3","01:01:04"
"59","10","01:00:00"
"59","15","01:01:57"
"59","18","01:00:00"
"59","19","00:42:08"
"59","22","01:03:28"
"59","26","01:02:12"
"59","28","00:58:26"
"59","31","00:58:45"
"59","34","00:56:49"
"59","37","00:59:19"
"59","39","01:00:00"
"59","41","00:24:43"
"59","49","00:58:21"
"59","53","01:00:00"
"59","54","01:00:00"
"59","59","01:00:00"
"59","62","00:58:40"
"59","65","01:05:00"
"59","69","01:05:00"
"59","71","01:00:00"
"59","72","00:56:15"
"59","83","01:00:00"
"59","106","01:04:58"
"59","108","00:29:13"
"59","113","00:58:05"
"59","120","01:00:00"
"59","122","01:00:00"
"59","125","01:00:00"
"59","129","00:59:12"
"59","135","00:56:35"
"59","137","00:29:40"
"59","140","00:58:42"
"59","144","01:00:00"
"59","151","01:04:08"
"59","155","01:00:36"
"59","160","00:51:05"
"59","172","00:57:30"
"59","176","00:58:25"
"59","178","01:00:51"
"59","181","00:20:00"
"60","3","00:20:33"
"60","10","00:20:13"
"60","15","00:23:02"
"60","18","00:18:29"
"60","19","00:18:45"
"60","22","00:25:44"
"60","26","00:20:42"
"60","28","00:16:50"
"60","31","00:16:23"
"60","34","00:20:15"
"60","37","00:15:32"
"60","39","00:13:59"
"60","41","00:10:23"
"60","44","00:22:02"
"60","49","00:16:32"
"60","53","00:29:47"
"60","54","00:21:57"
"60","59","00:26:16"
"60","62","00:21:58"
"60","65","00:22:05"
"60","69","00:25:57"
"60","71","00:22:22"
"60","72","00:28:04"
"60","83","00:18:10"
"60","106","00:24:25"
"60","108","00:08:52"
"60","113","00:20:27"
"60","115","00:21:18"
"60","120","00:22:05"
"60","122","00:22:06"
"60","132","00:22:27"
"60","135","00:17:16"
"60","137","00:24:10"
"60","140","00:22:50"
"60","144","00:23:51"
"60","151","00:27:20"
"60","152","00:37:32"
"60","155","00:00:00"
"60","160","00:18:32"
"60","162","00:22:14"
"60","165","00:21:59"
"60","167","00:21:55"
"60","171","00:19:11"
"60","172","00:20:13"
"60","176","00:19:33"
"60","178","00:26:11"
"60","181","00:22:15"
"60","185","00:21:14"
"60","188","00:18:50"
"60","191","00:16:42"
"60","194","00:13:56"
"61","3","00:18:06"
"61","10","00:18:06"
"61","15","00:17:12"
"61","18","00:19:13"
"61","19","00:17:34"
"61","22","00:22:08"
"61","26","00:19:57"
"61","28","00:17:59"
"61","31","00:20:23"
"61","34","00:17:15"
"61","37","00:21:09"
"61","39","00:18:07"
"61","41","00:18:37"
"61","44","00:18:33"
"61","49","00:20:35"
"61","53","00:17:06"
"61","54","00:17:34"
"61","59","00:18:59"
"61","62","00:22:47"
"61","65","00:20:20"
"61","69","00:24:46"
"61","71","00:22:49"
"61","72","00:18:32"
"61","83","00:17:01"
"61","106","00:20:02"
"61","108","00:08:15"
"61","113","00:18:11"
"61","115","00:19:26"
"61","120","00:14:14"
"61","122","00:15:32"
"61","128","00:16:37"
"61","129","00:14:35"
"61","133","00:15:42"
"61","145","00:12:31"
"61","150","00:15:20"
"61","153","00:14:11"
"61","154","00:19:09"
"61","158","00:12:21"
"61","159","00:12:51"
"61","164","00:12:19"
"61","166","00:17:23"
"61","169","00:09:43"
"61","172","00:13:18"
"61","174","00:20:05"
"61","178","00:13:16"
"61","184","00:14:05"
"61","187","00:12:55"
"61","189","00:14:09"
"61","194","00:13:26"
"62","3","00:21:14"
"62","10","00:21:15"
"62","15","00:19:49"
"62","18","00:20:02"
"62","19","00:16:47"
"62","26","00:20:54"
"62","28","00:18:48"
"62","31","00:21:52"
"62","34","00:20:02"
"62","37","00:20:42"
"62","39","00:22:42"
"62","41","00:27:26"
"62","44","00:20:45"
"62","49","00:24:09"
"62","53","00:27:32"
"62","54","00:29:59"
"62","59","00:22:11"
"62","62","00:24:20"
"62","65","00:27:31"
"62","69","00:25:22"
"62","71","00:26:33"
"62","72","00:22:17"
"62","83","00:20:05"
"62","106","00:19:36"
"62","108","00:08:00"
"62","113","00:20:10"
"62","115","00:17:42"
"62","120","00:18:03"
"62","122","00:20:40"
"62","125","00:20:13"
"62","127","00:20:57"
"62","129","00:23:19"
"62","132","00:18:50"
"62","135","00:21:34"
"62","137","00:16:45"
"62","140","00:14:27"
"62","144","00:23:37"
"62","151","00:23:54"
"62","152","00:18:15"
"62","155","00:00:00"
"62","160","00:21:19"
"62","162","00:21:57"
"62","165","00:17:59"
"62","167","00:20:35"
"62","171","00:23:54"
"62","172","00:16:08"
"62","176","00:14:13"
"62","178","00:19:13"
"62","181","00:17:46"
"62","185","00:19:46"
"62","188","00:17:49"
"62","191","00:13:48"
"62","194","00:20:59"
"63","3","00:12:12"
"63","10","00:15:08"
"63","15","00:11:47"
"63","18","00:09:57"
"63","19","00:20:33"
"63","22","00:20:50"
"63","26","00:20:47"
"63","28","00:17:50"
"63","31","00:18:02"
"63","34","00:21:00"
"63","37","00:17:07"
"63","39","00:16:52"
"63","41","00:17:38"
"63","44","00:21:52"
"63","49","00:16:54"
"63","53","00:16:58"
"63","54","00:15:15"
"63","59","00:16:31"
"63","62","00:19:51"
"63","65","00:17:58"
"63","69","00:17:21"
"63","71","00:16:53"
"63","72","00:18:48"
"63","83","00:19:02"
"63","105","00:16:41"
"63","108","00:09:26"
"63","111","00:21:05"
"63","114","00:09:50"
"63","116","00:15:14"
"63","118","00:19:28"
"63","122","00:18:58"
"63","128","00:21:45"
"63","129","00:17:14"
"63","133","00:19:12"
"63","136","00:18:00"
"63","138","00:21:57"
"63","140","00:18:22"
"63","142","00:23:04"
"63","145","00:18:36"
"63","150","00:16:28"
"63","153","00:19:21"
"63","154","00:17:58"
"63","158","00:16:20"
"63","159","00:19:27"
"63","164","00:16:37"
"63","166","00:14:55"
"63","169","00:16:27"
"63","174","00:18:28"
"63","177","00:19:47"
"63","178","00:17:34"
"63","184","00:18:17"
"63","187","00:16:38"
"63","189","00:20:05"
"63","194","00:19:16"
"64","2","00:59:59"
"64","5","01:00:00"
"64","8","00:58:08"
"64","10","00:20:00"
"64","14","00:58:42"
"64","17","01:05:00"
"64","21","01:00:00"
"64","25","01:00:00"
"64","29","01:00:00"
"64","30","00:59:56"
"64","36","01:05:00"
"64","40","01:03:46"
"64","41","01:00:00"
"64","45","01:00:00"
"64","47","01:00:00"
"64","54","00:59:43"
"64","57","00:58:53"
"64","61","01:00:00"
"64","63","00:59:52"
"64","66","01:00:00"
"64","67","01:05:00"
"64","72","00:59:58"
"64","84","01:00:00"
"64","86","01:00:00"
"64","88","00:57:52"
"64","90","01:24:27"
"64","92","00:58:44"
"64","105","00:59:53"
"64","108","00:58:06"
"64","111","00:59:14"
"64","114","00:40:00"
"64","128","01:03:37"
"64","129","01:00:00"
"64","133","00:58:45"
"64","138","01:05:00"
"64","145","01:00:00"
"64","150","00:59:58"
"64","153","01:00:00"
"64","154","00:59:09"
"64","158","00:59:23"
"64","159","01:02:29"
"64","164","01:00:00"
"64","166","01:00:00"
"64","169","00:40:00"
"64","174","00:59:24"
"64","184","01:00:00"
"64","187","01:00:00"
"64","194","01:02:48"
"65","2","00:14:55"
"65","5","00:17:49"
"65","8","00:17:16"
"65","10","00:17:38"
"65","14","00:16:09"
"65","17","00:17:10"
"65","18","00:14:32"
"65","21","00:19:31"
"65","25","00:18:04"
"65","29","00:11:26"
"65","30","00:15:59"
"65","36","00:18:09"
"65","40","00:17:52"
"65","41","00:15:53"
"65","45","00:16:02"
"65","47","00:12:49"
"65","52","00:13:58"
"65","54","00:08:26"
"65","57","00:14:00"
"65","61","00:11:36"
"65","63","00:17:26"
"65","66","00:12:48"
"65","67","00:13:36"
"65","72","00:03:05"
"65","84","00:13:22"
"65","86","00:15:07"
"65","88","00:17:11"
"65","90","00:23:46"
"65","92","00:19:18"
"65","105","00:12:28"
"65","108","00:14:41"
"65","111","00:13:53"
"65","114","00:03:39"
"65","116","00:15:41"
"65","118","00:13:28"
"65","122","00:16:04"
"65","128","00:16:38"
"65","129","00:19:21"
"65","133","00:18:44"
"65","136","00:18:56"
"65","138","00:20:07"
"65","140","00:16:09"
"65","142","00:20:02"
"65","145","00:19:49"
"65","150","00:16:35"
"65","153","00:18:21"
"65","154","00:20:44"
"65","158","00:17:37"
"65","159","00:16:47"
"65","164","00:18:24"
"65","166","00:18:28"
"65","169","00:14:54"
"65","174","00:14:35"
"65","177","00:15:49"
"65","178","00:16:37"
"65","184","00:15:15"
"65","187","00:19:12"
"65","189","00:21:26"
"65","194","00:16:47"
"66","2","00:14:03"
"66","5","00:17:00"
"66","8","00:15:45"
"66","10","00:11:57"
"66","14","00:19:51"
"66","17","00:19:59"
"66","18","00:17:26"
"66","21","00:13:23"
"66","25","00:16:07"
"66","29","00:12:19"
"66","30","00:14:13"
"66","36","00:12:43"
"66","40","00:16:01"
"66","41","00:14:15"
"66","45","00:31:17"
"66","47","00:15:43"
"66","52","00:12:20"
"66","54","00:14:28"
"66","57","00:15:54"
"66","61","00:10:39"
"66","63","00:14:47"
"66","66","00:14:55"
"66","67","00:16:53"
"66","72","00:14:45"
"66","84","00:11:31"
"66","86","00:11:35"
"66","88","00:08:48"
"66","90","00:12:39"
"66","92","00:19:27"
"66","105","00:08:39"
"66","108","00:05:47"
"66","111","00:06:55"
"66","114","00:10:58"
"66","116","00:02:08"
"66","118","00:05:10"
"66","122","00:04:12"
"66","128","00:04:54"
"66","129","00:05:16"
"66","133","00:04:40"
"66","136","00:05:37"
"66","138","00:11:03"
"66","140","00:12:24"
"66","142","00:13:33"
"66","145","00:09:27"
"66","150","00:04:21"
"66","153","00:04:51"
"66","154","00:05:40"
"66","158","00:05:58"
"66","159","00:06:45"
"66","164","00:05:59"
"66","166","00:05:41"
"66","169","00:09:12"
"66","174","00:04:02"
"66","177","00:04:29"
"66","178","00:08:06"
"66","184","00:10:00"
"66","187","00:08:59"
"66","189","00:07:06"
"66","194","00:10:43"
"67","2","00:24:49"
"67","5","00:28:17"
"67","8","00:28:41"
"67","10","00:27:42"
"67","14","00:27:12"
"67","17","00:33:55"
"67","18","00:26:42"
"67","21","00:34:10"
"67","25","00:25:37"
"67","29","00:27:35"
"67","30","00:24:26"
"67","36","00:28:55"
"67","40","00:27:39"
"67","41","00:25:23"
"67","45","00:39:20"
"67","47","00:26:02"
"67","52","00:27:42"
"67","54","00:26:48"
"67","57","00:26:04"
"67","61","00:23:33"
"67","63","00:24:34"
"67","66","00:25:52"
"67","67","00:32:51"
"67","72","00:25:20"
"67","84","00:27:54"
"67","86","00:27:43"
"67","88","00:25:48"
"67","90","00:35:24"
"67","92","00:28:38"
"67","105","00:26:21"
"67","108","00:24:51"
"67","111","00:25:56"
"67","114","00:13:33"
"67","116","00:23:16"
"67","118","00:23:38"
"67","122","00:26:42"
"67","128","00:26:15"
"67","129","00:25:28"
"67","133","00:24:20"
"67","136","00:20:59"
"67","138","00:25:34"
"67","140","00:23:00"
"67","142","00:21:50"
"67","145","00:23:42"
"67","150","00:22:30"
"67","153","00:26:46"
"67","154","00:24:33"
"67","158","00:24:31"
"67","159","00:29:10"
"67","164","00:24:06"
"67","166","00:26:05"
"67","169","00:23:53"
"67","174","00:29:02"
"67","177","00:22:57"
"67","178","00:22:19"
"67","184","00:24:11"
"67","187","00:25:33"
"67","189","00:28:59"
"67","194","00:29:45"
"68","2","00:21:39"
"68","5","00:18:39"
"68","8","00:16:29"
"68","10","00:20:12"
"68","14","00:24:27"
"68","17","00:17:14"
"68","18","00:22:42"
"68","21","00:18:22"
"68","25","00:21:34"
"68","29","00:19:15"
"68","30","00:19:58"
"68","36","00:21:05"
"68","40","00:19:48"
"68","41","00:22:49"
"68","45","00:24:52"
"68","47","00:22:32"
"68","52","00:21:12"
"68","54","00:22:52"
"68","57","00:20:25"
"68","61","00:30:13"
"68","63","00:20:49"
"68","66","00:16:42"
"68","67","00:17:32"
"68","72","00:24:22"
"68","84","00:23:14"
"68","86","00:20:39"
"68","88","00:19:09"
"68","90","00:28:33"
"68","92","00:21:48"
"68","105","00:20:21"
"68","108","00:18:54"
"68","111","00:21:19"
"68","114","00:13:11"
"68","116","00:24:36"
"68","118","00:22:48"
"68","122","00:21:19"
"68","128","00:20:15"
"68","129","00:18:14"
"68","133","00:21:16"
"68","136","00:23:24"
"68","138","00:21:25"
"68","140","00:21:17"
"68","142","00:26:49"
"68","145","00:23:57"
"68","150","00:32:41"
"68","153","00:22:02"
"68","154","00:20:42"
"68","158","00:19:53"
"68","159","00:20:10"
"68","164","00:21:54"
"68","166","00:21:37"
"68","169","00:20:09"
"68","174","00:25:26"
"68","177","00:20:10"
"68","178","00:20:54"
"68","184","00:21:24"
"68","187","00:20:49"
"68","189","00:20:13"
"68","194","00:20:26"
"69","2","00:14:22"
"69","5","00:11:26"
"69","8","00:12:38"
"69","10","00:12:38"
"69","14","00:17:24"
"69","17","00:13:37"
"69","18","00:16:10"
"69","21","00:07:33"
"69","25","00:06:16"
"69","29","00:06:19"
"69","30","00:06:17"
"69","36","00:15:13"
"69","40","00:14:52"
"69","41","00:11:48"
"69","45","00:08:01"
"69","47","00:08:09"
"69","52","00:09:23"
"69","54","00:12:10"
"69","57","00:07:26"
"69","61","00:12:54"
"69","63","00:10:32"
"69","67","00:10:49"
"69","72","00:10:50"
"69","84","00:16:03"
"69","86","00:14:32"
"69","88","00:15:17"
"69","90","00:18:10"
"69","92","00:14:43"
"70","10","00:40:00"
"70","18","00:58:27"
"70","52","00:59:57"
"71","2","00:26:41"
"71","5","00:31:07"
"71","8","00:28:49"
"71","10","00:25:57"
"71","14","00:31:06"
"71","17","00:32:18"
"71","18","00:28:43"
"71","21","00:30:11"
"71","25","00:21:42"
"71","29","00:27:14"
"71","30","00:27:00"
"71","36","00:31:20"
"71","40","00:26:01"
"71","41","00:23:23"
"71","45","00:39:15"
"71","47","00:28:20"
"71","52","00:26:09"
"71","57","00:23:12"
"71","61","00:30:18"
"71","63","00:23:04"
"71","66","00:24:16"
"71","67","00:28:47"
"71","72","00:28:02"
"71","84","00:27:57"
"71","86","00:26:49"
"71","88","00:27:30"
"71","90","00:35:41"
"71","92","00:25:32"
"71","105","00:26:59"
"71","108","00:27:16"
"71","111","00:23:44"
"71","114","00:10:44"
"71","116","00:21:17"
"71","118","00:24:42"
"71","122","00:19:16"
"71","125","00:22:24"
"71","127","00:24:44"
"71","129","00:22:55"
"71","132","00:23:22"
"71","135","00:16:04"
"71","137","00:23:31"
"71","140","00:22:30"
"71","144","00:22:45"
"71","151","00:23:44"
"71","152","00:37:37"
"71","155","00:00:00"
"71","160","00:22:20"
"71","162","00:19:41"
"71","165","00:16:13"
"71","167","00:15:29"
"71","171","00:21:46"
"71","176","00:24:07"
"71","178","00:22:00"
"71","181","00:20:08"
"71","185","00:18:38"
"71","188","00:19:07"
"71","191","00:20:17"
"71","194","00:22:57"
"72","2","00:10:48"
"72","5","00:10:30"
"72","8","00:09:58"
"72","10","00:11:39"
"72","14","00:16:19"
"72","17","00:15:17"
"72","18","00:13:43"
"72","21","00:15:57"
"72","25","00:17:36"
"72","29","00:11:47"
"72","30","00:09:52"
"72","36","00:07:18"
"72","40","00:06:06"
"72","41","00:12:52"
"72","45","00:07:16"
"72","47","00:09:25"
"72","52","00:05:07"
"72","54","00:09:52"
"72","57","00:11:12"
"72","61","00:12:21"
"72","63","00:11:18"
"72","66","00:09:42"
"72","67","00:03:16"
"72","72","00:09:12"
"72","84","00:10:43"
"72","86","00:07:37"
"72","88","00:08:42"
"72","90","00:07:07"
"72","92","00:14:03"
"72","106","00:12:44"
"72","108","00:15:05"
"72","113","00:11:11"
"72","115","00:12:21"
"72","120","00:08:53"
"72","122","00:10:55"
"72","125","00:08:17"
"72","127","00:08:42"
"72","129","00:08:02"
"72","132","00:06:52"
"72","135","00:06:48"
"72","137","00:08:04"
"72","140","00:08:01"
"72","144","00:14:16"
"72","151","00:14:34"
"72","152","00:09:44"
"72","162","00:12:17"
"72","165","00:09:52"
"72","167","00:12:07"
"72","171","00:12:42"
"72","172","00:13:07"
"72","176","00:08:36"
"72","178","00:11:22"
"72","185","00:11:30"
"72","188","00:12:13"
"72","191","00:08:42"
"72","194","00:12:55"
"73","2","00:15:36"
"73","5","00:18:44"
"73","8","00:20:22"
"73","10","00:12:55"
"73","14","00:18:39"
"73","17","00:18:21"
"73","18","00:20:13"
"73","21","00:14:32"
"73","25","00:16:50"
"73","29","00:20:09"
"73","30","00:17:39"
"73","36","00:15:50"
"73","40","00:19:17"
"73","41","00:14:50"
"73","45","00:32:23"
"73","47","00:21:42"
"73","52","00:19:33"
"73","54","00:18:36"
"73","57","00:18:39"
"73","61","00:19:23"
"73","63","00:17:03"
"73","66","00:17:23"
"73","67","00:25:09"
"73","72","00:16:51"
"73","84","00:20:02"
"73","86","00:20:33"
"73","88","00:20:12"
"73","90","00:31:36"
"73","92","00:23:49"
"73","105","00:20:00"
"73","108","00:16:03"
"73","111","00:18:27"
"73","114","00:14:40"
"73","116","00:19:14"
"73","118","00:20:14"
"73","122","00:21:36"
"73","128","00:18:59"
"73","129","00:13:05"
"73","133","00:15:46"
"73","136","00:19:49"
"73","138","00:22:47"
"73","140","00:17:11"
"73","142","00:18:45"
"73","145","00:14:34"
"73","150","00:32:00"
"73","153","00:19:14"
"73","154","00:21:14"
"73","158","00:15:32"
"73","159","00:19:02"
"73","164","00:18:01"
"73","166","00:16:05"
"73","169","00:17:33"
"73","174","00:22:00"
"73","177","00:31:12"
"73","178","00:17:54"
"73","184","00:14:25"
"73","187","00:10:28"
"73","189","00:18:18"
"73","194","00:16:37"
"74","2","00:12:31"
"74","5","00:12:10"
"74","8","00:16:51"
"74","10","00:17:22"
"74","14","00:17:48"
"74","17","00:15:59"
"74","18","00:20:08"
"74","21","00:16:40"
"74","25","00:18:01"
"74","29","00:16:18"
"74","30","00:23:35"
"74","36","00:20:15"
"74","40","00:17:51"
"74","41","00:23:25"
"74","45","00:23:37"
"74","47","00:19:55"
"74","52","00:20:45"
"74","54","00:23:46"
"74","57","00:19:21"
"74","61","00:17:51"
"74","63","00:18:30"
"74","66","00:21:55"
"74","67","00:17:26"
"74","72","00:15:48"
"74","84","00:18:16"
"74","86","00:19:41"
"74","88","00:18:10"
"74","90","00:29:56"
"74","92","00:22:33"
"74","105","00:14:44"
"74","108","00:16:15"
"74","111","00:20:58"
"74","114","00:13:49"
"74","116","00:24:48"
"74","118","00:21:56"
"74","122","00:21:27"
"74","128","00:16:36"
"74","129","00:14:01"
"74","133","00:14:24"
"74","136","00:19:33"
"74","138","00:19:27"
"74","140","00:21:37"
"74","142","00:20:11"
"74","145","00:15:06"
"74","150","00:30:48"
"74","153","00:18:02"
"74","154","00:15:43"
"74","158","00:17:26"
"74","159","00:16:32"
"74","164","00:19:12"
"74","166","00:20:22"
"74","169","00:16:50"
"74","174","00:23:52"
"74","177","00:18:05"
"74","178","00:17:14"
"74","184","00:16:42"
"74","187","00:16:02"
"74","189","00:17:16"
"74","194","00:19:23"
"75","2","00:19:08"
"75","5","00:20:31"
"75","8","00:17:40"
"75","10","00:18:36"
"75","14","00:22:32"
"75","17","00:22:01"
"75","18","00:19:21"
"75","21","00:15:12"
"75","25","00:18:53"
"75","29","00:16:57"
"75","30","00:19:33"
"75","36","00:19:22"
"75","40","00:18:18"
"75","41","00:15:40"
"75","45","00:17:49"
"75","47","00:18:20"
"75","52","00:20:47"
"75","54","00:18:31"
"75","57","00:20:45"
"75","61","00:17:58"
"75","63","00:17:08"
"75","66","00:17:56"
"75","67","00:21:47"
"75","72","00:17:06"
"75","84","00:20:44"
"75","86","00:21:45"
"75","88","00:18:54"
"75","90","00:30:54"
"75","92","00:20:19"
"75","105","00:17:37"
"75","108","00:19:16"
"75","111","00:20:30"
"75","114","00:10:28"
"75","116","00:17:55"
"75","118","00:17:38"
"75","122","00:19:46"
"75","128","00:23:30"
"75","129","00:18:50"
"75","133","00:20:14"
"75","136","00:22:19"
"75","138","00:23:44"
"75","140","00:19:06"
"75","166","00:14:54"
"75","169","00:16:17"
"75","174","00:20:07"
"75","177","00:19:53"
"75","184","00:15:02"
"75","187","00:15:06"
"75","189","00:18:53"
"75","194","00:16:00"
"76","2","00:20:56"
"76","5","00:18:50"
"76","8","00:16:22"
"76","10","00:20:11"
"76","14","00:17:25"
"76","17","00:19:01"
"76","18","00:17:57"
"76","21","00:18:08"
"76","25","00:18:48"
"76","29","00:17:58"
"76","30","00:16:31"
"76","36","00:18:27"
"76","40","00:18:26"
"76","41","00:15:08"
"76","45","00:32:28"
"76","47","00:19:37"
"76","52","00:20:10"
"76","54","00:19:40"
"76","57","00:15:32"
"76","61","00:27:38"
"76","63","00:16:27"
"76","66","00:16:28"
"76","67","00:19:31"
"76","72","00:18:56"
"76","84","00:15:20"
"76","86","00:15:08"
"76","88","00:18:05"
"76","90","00:28:23"
"76","92","00:21:50"
"76","105","00:17:41"
"76","108","00:15:50"
"76","111","00:14:36"
"76","114","00:07:47"
"76","116","00:21:55"
"76","118","00:19:15"
"76","122","00:21:35"
"76","128","00:15:51"
"76","129","00:19:18"
"76","133","00:21:36"
"76","136","00:19:09"
"76","138","00:23:56"
"76","140","00:17:30"
"76","142","00:22:13"
"76","145","00:21:55"
"76","150","00:17:21"
"76","153","00:16:16"
"76","154","00:20:35"
"76","158","00:15:44"
"76","159","00:19:14"
"76","164","00:18:05"
"76","166","00:16:16"
"76","169","00:15:00"
"76","174","00:22:29"
"76","177","00:18:19"
"76","178","00:19:40"
"76","184","00:16:14"
"76","187","00:18:36"
"76","189","00:15:53"
"76","194","00:15:48"
"78","4","00:14:33"
"78","6","00:18:12"
"78","8","00:15:26"
"78","12","00:19:54"
"78","15","00:16:49"
"78","20","00:17:08"
