"player_id","game_id","period","time","x_location","y_location"
"74","47","3","06:12:00","598","183"
"74","47","3","13:54:00","429","293"
"74","47","3","15:48:00","422","8"
"74","52","2","04:06:00","588","204"
"74","52","2","04:32:00","578","59"
"74","52","2","04:41:00","578","39"
"74","52","2","08:03:00","592","121"
"74","52","3","09:40:00","595","115"
"74","54","3","07:24:00","398","296"
"74","57","1","00:47:00","210","13"
"74","57","1","11:10:00","152","8"
"74","57","1","11:32:00","118","9"
"74","57","1","18:47:00","7","197"
"74","57","2","19:14:00","386","20"
"74","61","1","18:09:00","22","42"
"74","63","1","00:14:17","482","2"
"74","66","1","08:10:00","23","50"
"74","84","3","00:03:09","490","279"
"74","86","3","00:11:23","591","89"
"74","88","1","00:07:22","68","15"
"74","88","1","00:15:37","4","226"
"74","90","4","00:01:46","92","3"
"74","90","4","00:17:43","147","5"
"74","90","4","00:19:33","40","13"
"74","92","1","00:01:55","507","279"
"74","92","1","00:03:13","536","272"
"74","92","1","00:09:46","586","83"
"74","92","3","00:02:25","584","189"
"74","92","3","00:07:48","590","210"
"74","92","3","00:14:11","587","220"
"74","104","1","00:19:53","46","29"
"74","104","2","00:19:53","565","271"
"74","104","3","00:00:42","53","33"
"74","104","3","00:06:19","248","27"
"74","104","3","00:11:16","41","29"
"74","105","2","00:09:50","201","9"
"74","105","3","00:01:27","397","9"
"74","105","3","00:14:29","401","291"
"74","111","2","00:19:01","588","143"
"74","111","3","00:15:35","575","32"
"74","114","1","00:01:00","533","15"
"74","114","2","00:03:52","26","254"
"74","114","2","00:04:10","4","109"
"74","114","3","00:01:02","180","11"
"74","116","1","00:00:32","582","51"
"74","116","1","00:17:09","453","143"
"74","116","2","00:13:32","596","119"
"74","118","1","00:04:37","549","270"
"74","118","2","00:09:16","585","106"
"74","118","3","00:06:10","580","211"
"74","122","2","00:19:14","597","112"
"74","128","1","00:13:50","211","14"
"74","128","2","00:01:33","63","21"
"74","128","3","00:00:46","31","45"
"74","133","1","00:05:24","36","268"
"74","136","2","00:04:42","139","17"
"74","138","2","00:11:02","322","296"
"74","138","3","00:01:46","24","233"
"74","138","3","00:08:09","148","9"
"74","142","1","00:08:25","414","11"
"74","142","1","00:18:23","343","239"
"74","154","2","00:03:53","151","7"
"74","154","3","00:12:24","9","59"
"74","158","1","00:09:22","501","170"
"74","158","1","00:13:08","547","26"
"74","158","1","00:19:34","592","188"
"74","158","2","00:07:37","588","199"
"74","158","3","00:08:08","556","35"
"74","159","1","00:11:02","278","197"
"74","164","1","00:01:09","440","285"
"74","164","1","00:11:26","387","288"
"74","166","1","00:11:33","121","5"
"74","166","3","00:03:52","184","6"
"74","174","3","00:01:43","10","105"
"74","177","1","00:14:57","501","291"
"74","187","3","00:11:21","111","288"
"74","189","1","00:11:10","595","172"
"74","189","2","00:16:41","403","291"
"75","29","1","01:45:00","383","282"
"75","29","3","12:54:00","595","207"
"75","30","1","06:59:00","93","15"
"75","30","1","19:15:00","316","15"
"75","30","3","13:06:00","540","272"
"75","30","3","15:46:00","59","280"
"75","47","1","10:27:00","596","171"
"75","47","1","18:20:00","576","247"
"75","47","2","04:20:00","393","237"
"75","47","2","09:56:00","50","149"
"75","47","3","10:04:00","135","287"
"75","47","3","17:35:00","9","197"
"75","47","3","17:43:00","560","24"
"75","63","3","00:11:41","72","18"
"75","67","1","06:12:00","24","216"
"75","67","3","07:06:00","71","147"
"75","67","3","12:21:00","308","14"
"75","72","1","00:08:19","231","9"
"75","72","2","00:03:17","577","218"
"75","72","2","00:10:20","119","280"
"75","84","3","00:03:29","591","81"
"75","86","1","00:00:00","441","20"
"75","86","1","00:03:53","416","23"
"75","86","3","00:09:44","591","134"
"75","90","2","00:02:08","595","117"
"75","90","4","00:00:22","62","289"
"75","90","4","00:06:33","585","118"
"75","92","1","00:04:22","147","15"
"75","92","2","00:01:40","197","289"
"75","105","2","00:13:59","81","207"
"75","111","1","00:05:42","423","20"
"75","114","1","00:09:07","547","280"
"75","116","1","00:01:22","21","237"
"75","116","3","00:00:43","184","16"
"75","118","2","00:10:21","581","218"
"75","122","3","00:07:51","9","209"
"75","136","2","00:12:55","27","262"
"75","138","1","00:13:55","305","7"
"75","140","2","00:15:48","147","291"
"75","174","1","00:09:07","572","128"
"75","174","2","00:12:53","24","135"
"75","174","3","00:03:29","439","285"
"75","184","3","00:12:08","57","278"
"75","189","2","00:14:37","585","97"
"76","29","2","15:56:00","84","297"
"76","29","2","16:21:00","171","291"
"76","30","1","14:05:00","175","20"
"76","30","1","17:52:00","316","269"
"76","30","2","08:40:00","149","284"
"76","30","2","13:16:00","405","11"
"76","30","2","18:10:00","122","19"
"76","30","3","06:51:00","566","123"
"76","36","2","12:49:00","517","5"
"76","36","4","01:13:00","342","292"
"76","40","2","16:13:00","144","3"
"76","40","3","17:24:00","81","279"
"76","40","4","00:41:00","475","296"
"76","41","1","13:58:00","255","189"
"76","41","3","15:23:00","541","58"
"76","45","1","02:48:00","12","184"
"76","45","2","03:47:00","66","29"
"76","47","1","09:12:00","313","283"
"76","47","1","13:57:00","113","6"
"76","47","2","06:28:00","588","238"
"76","47","2","08:14:00","291","118"
"76","47","2","14:43:00","8","67"
"76","47","2","15:37:00","27","40"
"76","47","3","05:10:00","105","225"
"76","47","3","08:20:00","593","217"
"76","47","3","08:33:00","385","266"
"76","52","1","10:17:00","522","92"
"76","52","3","04:02:00","321","288"
"76","54","2","15:58:00","26","79"
"76","57","2","16:21:00","596","122"
"76","61","1","19:22:00","465","157"
"76","61","3","07:01:00","9","225"
"76","63","3","00:16:09","422","9"
"76","63","3","00:16:25","528","286"
"76","66","1","00:29:00","45","27"
"76","66","2","10:24:00","589","177"
"76","67","1","01:15:00","290","293"
"76","67","1","07:39:00","72","127"
"76","72","1","00:01:05","102","286"
"76","72","2","00:00:55","587","90"
"76","72","2","00:04:45","180","281"
"76","72","3","00:16:33","531","13"
"76","84","2","00:01:05","232","12"
"76","84","3","00:04:49","216","278"
"76","86","2","00:10:26","589","206"
"76","86","2","00:10:46","475","201"
"76","86","2","00:14:03","524","15"
"76","86","2","00:16:13","553","260"
"76","86","2","00:19:10","545","238"
"76","86","3","00:00:59","326","287"
"76","86","3","00:01:31","18","226"
"76","86","3","00:02:25","477","12"
"76","86","3","00:10:31","23","253"
"76","88","2","00:07:32","15","72"
"76","90","2","00:03:01","591","138"
"76","90","3","00:07:22","178","289"
"76","90","3","00:15:26","272","291"
"76","92","1","00:00:24","61","39"
"76","92","1","00:19:40","7","206"
"76","92","2","00:02:01","28","254"
"76","92","2","00:16:39","11","162"
"76","92","3","00:00:42","19","50"
"76","104","1","00:07:52","584","245"
"76","104","1","00:11:08","485","12"
"76","104","2","00:11:15","589","153"
"76","105","1","00:15:10","5","156"
"76","105","2","00:03:21","169","3"
"76","105","2","00:04:31","247","285"
"76","105","2","00:15:47","157","10"
"76","105","3","00:05:52","437","15"
"76","111","1","00:03:40","34","78"
"76","111","2","00:15:38","12","171"
"76","114","1","00:08:49","126","292"
"76","114","3","00:05:51","363","289"
"76","116","1","00:03:44","419","277"
"76","116","1","00:05:02","268","6"
"76","116","1","00:16:04","8","177"
"76","116","3","00:08:13","274","21"
"76","118","2","00:00:58","579","57"
"76","128","1","00:17:50","186","173"
"76","128","3","00:14:41","596","108"
"76","129","3","00:01:23","349","232"
"76","133","1","00:09:04","15","226"
"76","136","1","00:13:16","229","24"
"76","136","2","00:14:14","214","39"
"76","138","3","00:01:42","188","296"
"76","140","1","00:07:59","119","10"
"76","145","1","00:18:21","410","20"
"76","145","3","00:09:47","597","117"
"76","145","3","00:12:44","6","207"
"76","153","1","00:02:05","396","265"
"76","153","1","00:02:35","430","258"
"76","154","1","00:12:16","487","292"
"76","154","1","00:12:27","580","56"
"76","154","2","00:12:05","292","292"
"76","158","1","00:07:00","204","286"
"76","158","1","00:13:28","437","10"
"76","158","2","00:06:04","13","105"
"76","159","3","00:13:23","431","25"
"76","164","1","00:06:13","322","283"
"76","164","2","00:06:09","585","195"
"76","169","1","00:13:24","532","19"
"76","174","1","00:06:32","542","26"
"76","174","2","00:17:52","439","81"
"76","174","3","00:06:15","34","183"
"76","178","2","00:02:36","158","10"
"76","184","2","00:04:41","443","9"
"76","187","1","00:15:54","345","288"
"76","189","1","00:00:48","253","280"
"76","189","1","00:19:00","11","114"
"76","189","3","00:13:04","282","290"
"78","29","1","00:25:00","590","179"
"78","29","2","09:13:00","550","153"
"78","34","2","19:32:00","67","285"
"78","34","3","02:10:00","569","255"
"78","38","2","03:56:00","531","274"
"78","38","2","11:20:00","75","13"
"78","42","3","03:24:00","108","291"
"78","45","1","03:37:00","272","288"
"78","56","3","19:12:00","234","169"
"78","57","2","06:00:00","36","170"
"78","64","2","00:14:25","141","296"
"78","68","2","00:55:00","111","283"
"78","68","3","12:28:00","12","170"
"78","69","1","00:12:41","590","73"
"78","69","1","12:41:00","590","73"
"78","95","1","00:16:31","69","285"
"78","95","2","00:17:49","580","47"
"78","98","3","00:00:08","10","189"
"78","105","1","00:06:56","593","188"
"78","109","2","00:10:38","559","247"
"78","112","1","00:04:27","435","9"
"78","112","2","00:06:24","492","15"
"78","112","2","00:11:45","387","285"
"78","113","1","00:04:59","465","11"
"78","113","1","00:14:44","54","21"
"78","118","1","00:04:24","502","16"
"78","118","1","00:14:51","51","34"
"78","121","3","00:09:52","376","73"
"78","133","1","00:03:00","133","291"
"78","143","1","00:12:56","281","154"
"78","145","1","00:10:27","499","269"
"78","157","2","00:17:37","444","7"
"78","163","3","00:02:26","218","284"
"78","173","1","00:15:56","480","287"
"78","179","1","00:19:00","193","9"
"78","179","3","00:17:57","589","207"
"78","184","2","00:10:52","121","9"
"78","187","2","00:00:19","9","180"
"78","190","1","00:19:32","178","8"
"78","190","4","00:01:23","508","4"
"79","28","2","15:17:00","67","24"
"79","31","1","01:51:00","481","212"
"79","31","3","12:32:00","194","9"
"79","33","1","06:22:00","97","292"
"79","33","1","08:50:00","32","51"
"79","38","1","03:10:00","465","21"
"79","38","2","18:26:00","534","243"
"79","40","1","06:52:00","474","10"
"79","40","1","09:33:00","423","3"
"79","40","2","05:14:00","18","74"
"79","40","2","17:17:00","24","171"
"79","40","3","05:34:00","441","247"
"79","44","3","10:48:00","494","270"
"79","58","3","18:01:00","19","254"
"79","63","2","00:06:07","580","36"
"79","63","2","00:07:39","261","12"
"79","63","3","00:04:50","180","13"
"79","63","3","00:13:46","276","54"
"79","84","1","00:16:10","147","11"
"79","84","1","00:16:54","14","207"
"79","84","2","00:01:38","243","281"
"79","84","2","00:11:29","7","100"
"79","84","2","00:19:11","159","287"
"79","86","2","00:02:07","48","273"
"79","86","3","00:05:25","54","25"
"79","86","3","00:16:34","413","281"
"79","90","1","00:07:28","543","18"
"79","90","4","00:04:40","384","5"
"79","92","1","00:02:37","188","280"
"79","94","3","00:05:31","6","183"
"79","95","3","00:04:34","45","266"
"79","97","2","00:08:39","358","260"
"79","98","1","00:12:13","16","139"
"79","98","2","00:02:25","38","32"
"79","100","2","00:16:15","442","73"
"79","102","2","00:04:22","462","9"
"79","102","2","00:08:32","164","291"
"79","102","3","00:17:04","94","275"
"79","107","2","00:08:48","462","291"
"79","109","1","00:08:38","45","276"
"79","109","3","00:06:04","15","237"
"79","132","1","00:17:57","563","201"
"79","142","1","00:01:43","28","38"
"79","142","1","00:11:05","14","223"
"79","147","3","00:16:22","188","287"
"79","149","2","00:18:14","79","288"
"79","149","3","00:19:21","27","254"
"79","156","3","00:05:54","25","45"
"79","183","1","00:01:56","255","287"
"79","183","3","00:02:48","13","202"
"79","183","3","00:10:52","251","11"
"80","33","3","02:05:00","117","289"
"80","42","1","09:27:00","83","293"
"80","47","1","04:10:00","463","45"
"80","47","1","04:52:00","555","30"
"80","47","2","00:42:00","64","98"
"80","47","2","02:48:00","123","6"
"80","47","2","07:22:00","594","172"
"80","47","2","12:45:00","297","10"
"81","33","1","17:28:00","405","12"
"81","33","3","02:19:00","60","226"
"81","33","3","02:33:00","335","12"
"81","33","3","19:21:00","413","295"
"81","35","1","19:22:00","363","293"
"81","35","3","04:14:00","93","292"
"81","37","1","10:41:00","77","13"
"81","42","1","04:55:00","546","21"
"81","42","3","13:48:00","283","294"
"81","47","1","00:14:00","505","10"
"81","47","1","13:40:00","205","287"
"81","47","3","03:21:00","416","290"
"81","47","3","16:56:00","590","121"
"81","47","3","18:48:00","569","41"
"81","49","1","04:27:00","24","43"
"81","49","2","09:35:00","21","251"
"81","49","2","13:53:00","9","66"
"81","49","3","12:20:00","17","239"
"81","49","3","14:47:00","587","236"
"81","49","3","17:32:00","573","261"
"81","58","1","18:30:00","168","289"
"81","66","1","00:49:00","49","277"
"81","66","2","08:38:00","38","269"
"81","99","1","00:05:02","108","297"
"81","99","3","00:08:59","129","12"
"81","103","1","00:08:25","150","18"
"81","103","2","00:18:27","69","286"
"82","158","1","00:03:53","546","268"
"82","158","3","00:11:33","197","296"
"83","33","3","03:10:00","538","15"
"83","47","2","04:40:00","8","135"
"83","47","3","01:19:00","40","276"
"83","49","1","05:07:00","591","56"
"83","58","2","12:51:00","589","77"
"83","64","1","00:13:20","123","290"
"83","85","4","00:00:23","486","289"
"83","85","4","00:08:51","519","292"
"83","89","1","00:14:44","317","9"
"83","89","2","00:10:34","170","225"
"83","99","2","00:02:25","8","92"
"83","106","1","00:07:27","407","7"
"83","106","3","00:02:48","578","63"
"83","116","2","00:00:32","255","284"
"83","116","2","00:03:45","341","295"
"83","116","2","00:08:14","272","293"
"83","116","2","00:14:04","284","288"
"83","138","2","00:18:34","409","4"
"83","138","3","00:07:46","349","11"
"83","138","3","00:14:46","381","3"
"83","149","1","00:07:58","410","6"
"83","156","3","00:11:39","405","7"
"83","158","2","00:04:32","162","14"
"83","161","2","00:06:33","210","9"
"83","163","2","00:06:16","288","277"
"83","168","1","00:05:25","270","6"
"83","174","2","00:11:05","125","21"
"83","175","1","00:16:32","163","26"
"84","42","2","06:21:00","461","291"
"84","47","1","03:04:00","8","109"
"84","47","1","09:45:00","581","249"
"84","47","1","16:47:00","61","151"
"84","47","1","18:35:00","573","263"
"84","49","2","15:43:00","578","47"
"84","49","2","18:33:00","10","62"
"84","55","1","06:33:00","193","12"
"84","58","1","00:16:00","590","151"
"84","64","3","00:04:32","9","82"
"84","85","3","00:18:12","481","292"
"84","85","3","00:19:01","461","3"
"84","87","4","00:14:35","87","297"
"84","87","5","00:18:29","387","285"
"84","89","1","00:03:08","3","115"
"84","89","1","00:08:37","198","9"
"84","89","1","00:10:48","28","38"
"84","89","2","00:07:46","4","111"
"84","89","3","00:08:37","8","70"
"84","99","1","00:02:58","53","17"
"84","103","3","00:01:53","591","193"
"84","103","3","00:19:36","473","291"
"84","116","1","00:06:59","149","10"
"84","121","1","00:07:17","461","271"
"84","131","2","00:08:26","597","160"
"84","137","1","00:03:28","539","279"
"84","138","1","00:02:50","552","273"
"84","138","1","00:07:11","525","8"
"84","138","1","00:15:58","596","123"
"84","138","2","00:08:05","259","297"
"84","138","3","00:17:26","590","134"
"84","141","2","00:02:10","172","4"
"84","141","2","00:17:07","27","55"
"84","149","3","00:01:34","335","16"
"84","149","3","00:07:07","591","209"
"84","154","1","00:05:02","320","6"
"84","154","2","00:08:49","565","27"
"84","154","3","00:06:19","595","87"
"84","158","3","00:12:50","488","289"
"84","163","2","00:14:38","445","13"
"84","163","3","00:11:19","10","81"
"84","166","2","00:14:35","597","95"
"84","172","3","00:00:18","542","246"
"84","173","3","00:02:26","21","255"
"84","174","1","00:04:20","278","277"
"84","174","2","00:11:18","66","27"
"84","176","2","00:02:00","438","5"
"84","182","1","00:04:07","280","6"
"85","161","2","00:07:24","490","3"
"86","36","3","17:52:00","47","135"
"86","39","1","15:32:00","203","292"
"86","43","1","08:36:00","595","168"
"86","43","3","12:20:00","131","289"
"86","48","2","14:59:00","477","11"
"86","53","2","17:56:00","74","285"
"86","56","1","04:49:00","141","293"
"86","60","1","19:28:00","171","286"
"86","60","3","16:57:00","399","2"
"86","61","1","16:37:00","453","3"
"86","68","1","12:02:00","88","16"
"86","68","2","00:25:00","551","26"
"86","68","2","01:04:00","18","115"
"86","68","3","08:00:00","8","162"
"86","73","1","00:19:53","505","267"
"86","104","1","00:13:30","571","33"
"86","104","2","00:19:30","561","264"
"86","105","2","00:00:20","589","224"
"86","105","3","00:09:29","452","7"
"86","108","2","00:04:03","188","16"
"86","111","3","00:09:02","103","285"
"86","118","1","00:07:21","417","290"
"86","128","3","00:09:01","384","19"
"86","129","3","00:04:43","426","51"
"86","142","3","00:13:08","585","143"
"86","142","3","00:17:16","387","285"
"86","145","1","00:08:34","385","12"
"86","145","2","00:19:37","11","144"
"86","145","3","00:09:29","318","291"
"86","153","3","00:12:18","579","59"
"86","154","3","00:08:31","410","289"
"86","164","1","00:01:46","357","285"
"86","174","1","00:12:38","585","75"
"86","174","2","00:02:20","394","20"
"86","177","3","00:04:37","366","293"
"86","187","1","00:07:03","20","255"
"86","187","3","00:17:58","311","292"
"87","35","3","04:53:00","596","190"
"87","43","3","09:14:00","5","182"
"87","46","2","09:14:00","467","294"
"87","48","2","15:16:00","21","249"
"87","48","3","05:18:00","5","122"
"87","53","2","19:39:00","504","95"
"87","56","1","02:40:00","183","5"
"87","56","2","02:21:00","240","293"
"87","56","2","05:38:00","321","292"
"87","56","2","15:12:00","86","289"
"87","56","3","09:31:00","471","293"
"87","60","1","03:54:00","279","296"
"87","60","2","06:47:00","66","287"
"87","61","1","09:25:00","467","287"
"87","61","2","11:47:00","3","142"
"87","68","1","01:08:00","445","285"
"87","68","2","07:13:00","496","290"
"87","71","3","00:09:29","69","150"
"87","104","1","00:06:49","591","135"
"87","104","2","00:08:56","229","289"
"87","107","1","00:14:24","387","282"
"87","112","1","00:03:58","5","93"
"87","112","1","00:12:48","23","44"
"87","112","3","00:00:41","69","287"
"87","114","1","00:16:52","87","55"
"87","120","2","00:05:23","153","285"
"87","120","2","00:12:13","416","289"
"87","120","3","00:15:52","27","245"
"87","125","1","00:10:54","588","63"
"87","128","2","00:15:26","560","40"
"87","128","3","00:08:09","572","217"
"87","139","1","00:11:20","69","285"
"87","146","2","00:13:12","8","78"
"87","146","3","00:02:05","117","297"
"87","157","1","00:11:44","178","290"
"87","157","1","00:17:46","28","259"
"87","165","1","00:08:04","396","7"
"87","189","1","00:05:19","59","284"
"87","189","1","00:17:46","453","293"
"87","189","3","00:03:48","390","291"
"87","189","3","00:18:23","4","115"
"88","28","3","12:52:00","197","267"
"88","31","2","17:01:00","57","279"
"88","34","1","08:55:00","207","58"
"88","37","1","18:23:00","525","283"
"88","39","2","10:42:00","409","282"
"88","41","2","01:24:00","426","295"
"88","41","2","13:55:00","308","277"
"88","49","1","15:24:00","587","63"
"88","49","2","17:02:00","474","7"
"88","49","3","15:15:00","499","6"
"88","53","1","07:07:00","206","7"
"88","53","2","06:49:00","314","293"
"88","54","3","14:13:00","219","9"
"88","62","1","04:55:00","339","294"
"88","65","3","07:06:00","276","276"
"88","69","2","00:02:01","591","215"
"88","69","2","02:01:00","591","215"
"88","71","1","00:11:58","352","292"
"88","72","1","00:03:26","109","6"
"88","72","1","00:03:49","150","67"
"88","72","2","00:02:09","587","113"
"88","72","2","00:06:14","569","62"
"88","72","2","00:19:21","40","268"
"88","103","1","00:00:10","160","283"
"88","103","2","00:07:06","190","292"
"88","106","2","00:07:33","241","6"
"88","108","2","00:16:10","250","55"
"88","113","3","00:16:23","483","7"
"88","120","3","00:06:06","268","16"
"88","122","3","00:03:25","81","5"
"88","122","3","00:11:20","15","149"
"88","137","2","00:10:55","369","14"
"88","137","3","00:04:38","170","3"
"88","140","1","00:03:13","473","283"
"88","172","2","00:16:50","36","201"
"88","191","2","00:12:13","581","233"
"89","29","3","08:32:00","241","3"
"89","40","1","18:48:00","557","24"
"89","45","1","15:17:00","9","131"
"89","45","2","01:19:00","145","18"
"89","47","3","19:00:00","309","294"
"89","54","3","01:38:00","163","276"
"89","54","3","01:50:00","477","10"
"89","54","3","05:49:00","525","284"
"89","61","2","01:07:00","565","279"
"89","63","3","00:15:58","543","286"
"89","72","3","00:17:18","459","285"
"89","84","1","00:00:53","583","213"
"89","84","1","00:18:41","440","285"
"89","84","1","00:18:58","9","210"
"89","84","2","00:01:30","393","157"
"89","84","2","00:18:14","411","287"
"89","86","2","00:06:24","23","61"
"89","86","3","00:07:05","450","280"
"89","90","1","00:17:22","346","6"
"89","92","1","00:09:00","8","117"
"89","92","2","00:04:05","263","281"
"89","92","3","00:15:31","159","275"
"89","100","1","00:18:31","558","285"
"89","111","2","00:01:07","100","289"
"89","118","3","00:00:53","197","282"
"89","122","2","00:05:52","267","6"
"89","128","2","00:04:37","196","171"
"89","128","2","00:04:53","234","18"
"89","128","3","00:15:46","111","287"
"89","142","2","00:17:07","122","280"
"89","153","1","00:10:16","399","183"
"89","166","1","00:01:05","517","7"
"89","174","3","00:14:21","582","69"
"89","189","3","00:14:14","83","4"
"90","28","2","04:49:00","489","63"
"90","33","2","03:40:00","18","243"
"90","33","3","00:55:00","212","290"
"90","40","3","08:59:00","340","12"
"90","43","3","11:55:00","15","184"
"90","50","2","07:55:00","263","21"
"90","63","2","00:09:06","599","79"
"90","70","3","00:12:27","564","267"
"90","70","3","12:27:00","564","267"
"90","84","1","00:10:43","34","264"
"90","84","1","00:17:45","152","286"
"90","86","2","00:01:22","9","106"
"90","86","2","00:11:59","15","184"
"90","86","3","00:03:51","141","268"
"90","88","1","00:04:25","457","50"
"90","88","3","00:06:35","431","291"
"90","90","1","00:00:32","178","12"
"90","90","1","00:04:56","591","146"
"90","92","3","00:06:36","524","158"
"90","94","2","00:13:59","81","15"
"90","94","3","00:15:02","160","5"
"90","95","2","00:17:00","102","292"
"90","95","3","00:09:44","228","14"
"90","97","1","00:01:11","525","285"
"90","102","1","00:12:34","285","3"
"90","102","2","00:16:30","193","285"
"90","107","2","00:03:33","594","123"
"90","111","2","00:11:41","13","182"
"90","115","2","00:00:36","87","15"
"90","115","2","00:06:45","572","98"
"90","117","3","00:13:19","392","10"
"90","123","3","00:06:13","541","23"
"90","181","1","00:04:31","345","281"
"90","183","3","00:02:37","218","287"
"90","183","3","00:19:18","153","285"
"90","191","2","00:09:51","10","214"
"91","33","2","03:05:00","147","163"
"91","50","3","19:57:00","160","29"
"91","86","2","00:13:04","570","262"
"91","95","1","00:11:59","522","3"
"91","100","1","00:17:15","267","1"
"91","102","1","00:00:50","319","292"
"91","109","2","00:07:11","580","249"
"91","111","1","00:17:42","20","38"
"91","124","1","00:07:52","551","26"
"91","126","2","00:16:45","45","271"
"91","126","3","00:07:28","197","279"
"91","132","3","00:12:11","175","8"
"91","134","1","00:16:36","556","25"
"91","136","1","00:07:25","201","11"
"91","175","1","00:02:10","374","124"
"92","96","1","00:05:46","62","280"
"92","98","1","00:09:19","578","263"
"92","100","2","00:19:02","38","27"
"92","100","3","00:12:00","238","268"
"97","43","2","02:59:00","200","6"
"97","43","3","06:14:00","5","137"
"97","63","1","00:02:20","537","16"
"97","63","2","00:12:28","67","6"
"97","73","2","00:20:00","328","4"
"97","84","1","00:08:22","69","134"
"97","84","2","00:09:22","254","15"
"97","84","3","00:04:13","93","285"
"97","86","1","00:13:10","36","239"
"97","86","2","00:05:36","348","15"
"97","86","3","00:18:36","572","43"
"97","90","3","00:01:22","434","295"
"97","92","3","00:04:20","406","275"
"97","94","1","00:06:24","5","167"
"97","95","1","00:05:34","12","64"
"97","95","3","00:17:15","87","289"
"97","96","1","00:15:00","198","266"
"97","136","1","00:11:47","382","5"
"97","142","1","00:11:47","357","16"
"97","144","1","00:18:00","435","2"
"97","147","1","00:03:18","303","5"
"97","149","1","00:02:41","240","293"
"97","156","1","00:11:48","291","295"
"97","156","2","00:08:46","284","5"
"97","175","1","00:04:39","298","163"
"97","175","3","00:03:28","225","32"
"97","191","1","00:09:10","551","146"
"98","30","2","03:31:00","534","273"
"98","30","2","14:34:00","100","149"
"98","30","3","08:12:00","204","85"
"98","30","3","13:52:00","33","45"
"98","33","1","18:07:00","15","212"
"98","35","4","01:40:00","137","62"
"98","58","1","12:07:00","225","294"
"98","62","3","05:10:00","378","289"
"98","64","1","00:01:25","212","18"
"98","64","2","00:17:30","140","11"
"98","64","3","00:15:41","77","141"
"98","66","1","13:10:00","435","292"
"98","85","3","00:09:21","299","291"
"98","89","1","00:11:06","369","287"
"98","89","1","00:18:16","185","273"
"98","89","3","00:19:47","45","116"
"98","99","1","00:07:17","580","49"
"98","99","3","00:18:37","586","231"
"98","116","3","00:18:30","3","128"
"98","121","1","00:04:00","4","181"
"98","121","2","00:11:42","526","6"
"98","131","1","00:10:48","591","241"
"98","141","1","00:18:30","254","11"
"98","141","3","00:09:42","141","291"
"98","152","2","00:01:35","138","8"
"98","158","2","00:11:40","15","234"
"98","158","3","00:03:53","118","19"
"98","161","2","00:10:26","536","15"
"98","174","3","00:06:39","164","36"
"98","188","1","00:04:24","254","289"
"98","188","2","00:18:09","438","298"
"98","190","3","00:14:30","316","6"
"99","30","2","07:36:00","40","117"
"99","30","3","03:48:00","482","288"
"99","47","1","08:40:00","379","8"
"99","47","3","15:21:00","22","49"
"99","55","1","07:31:00","203","6"
"99","58","2","10:29:00","436","297"
"99","58","3","13:04:00","450","295"
"99","58","3","13:38:00","482","5"
"99","64","2","00:19:12","257","66"
"99","66","2","00:24:00","418","286"
"99","67","1","06:08:00","277","9"
"99","89","4","00:00:38","294","10"
"99","110","1","00:19:25","578","41"
"99","116","2","00:09:48","18","76"
"99","119","3","00:12:16","61","169"
"99","146","3","00:05:11","585","231"
"99","154","2","00:05:18","501","8"
"99","158","1","00:11:32","27","261"
"99","163","2","00:19:17","47","21"
"99","174","2","00:06:52","222","21"
"99","175","3","00:04:48","399","279"
"99","175","3","00:10:33","223","48"
"100","36","1","13:52:00","24","253"
"100","36","3","18:17:00","7","148"
"100","41","1","01:20:00","261","8"
"100","45","3","03:57:00","319","276"
"100","52","2","14:39:00","585","241"
"100","61","1","02:21:00","399","8"
"100","63","2","00:01:50","172","298"
"100","63","2","00:09:44","153","5"
"100","63","3","00:00:28","8","209"
"100","66","1","14:49:00","448","288"
"100","86","3","00:05:41","153","30"
"100","88","2","00:01:21","526","296"
"100","142","3","00:10:50","356","15"
"100","158","2","00:09:50","521","283"
"100","159","2","00:03:04","7","192"
"100","189","1","00:10:14","273","291"
"100","189","4","00:02:39","519","81"
"101","30","1","09:07:00","134","13"
"101","30","1","12:43:00","407","265"
"101","30","2","12:50:00","15","137"
"101","36","2","17:24:00","325","6"
"101","36","3","08:12:00","183","14"
"101","36","3","08:45:00","61","129"
"101","40","1","04:39:00","447","7"
"101","41","2","05:35:00","447","10"
"101","45","1","09:12:00","513","32"
"101","45","3","10:40:00","12","229"
"101","47","2","07:07:00","231","299"
"101","47","3","09:32:00","108","287"
"101","47","3","15:02:00","336","291"
"101","52","1","15:10:00","555","57"
"101","52","1","19:35:00","489","274"
"101","52","2","08:39:00","591","192"
"101","52","2","12:42:00","271","14"
"101","52","2","17:17:00","179","20"
"101","54","1","09:36:00","168","4"
"101","54","3","13:15:00","16","235"
"101","57","1","16:57:00","566","261"
"101","57","3","07:21:00","213","282"
"101","57","3","10:17:00","543","133"
"101","66","1","08:13:00","30","53"
"101","72","1","00:05:05","574","51"
"101","72","2","00:09:29","436","273"
"101","72","3","00:06:24","403","280"
"101","72","3","00:09:55","157","28"
"101","86","1","00:20:00","347","284"
"101","90","3","00:11:58","404","291"
"101","103","2","00:06:22","550","15"
"101","106","3","00:04:42","302","9"
"101","106","3","00:10:48","537","197"
"101","108","2","00:03:57","373","237"
"101","132","1","00:08:55","281","15"
"101","140","1","00:17:15","557","39"
"101","140","2","00:06:03","537","284"
